-- Merging decision tree log ---
manifest
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\5bf3da1a06577675a8e096167d3a9592\AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\5bf3da1a06577675a8e096167d3a9592\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\exifinterface-28.0.0.aar\4560fd2dffb56965014d3f196072ea58\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\exifinterface-28.0.0.aar\4560fd2dffb56965014d3f196072ea58\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\9873f5884530eceb85e9128b56d55022\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\9873f5884530eceb85e9128b56d55022\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\98e33b79704349c38bf25785b439e89e\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\98e33b79704349c38bf25785b439e89e\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\23abe1f07db8ea73690f5990dc610c1f\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\23abe1f07db8ea73690f5990dc610c1f\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\2ae6790d8fb3da9189daf651c780f327\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\2ae6790d8fb3da9189daf651c780f327\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\f3fa158c34568601392f8e26f2f97be5\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\f3fa158c34568601392f8e26f2f97be5\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\a27e0babf190455d8d2d355ae1686208\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\a27e0babf190455d8d2d355ae1686208\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\63c3300056013b5d3d0c70add8a9859b\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\63c3300056013b5d3d0c70add8a9859b\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\9c00f8fca848aaa60b64342a8ea425e8\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\9c00f8fca848aaa60b64342a8ea425e8\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\564aa9df9f44b348b383138a89695a59\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\564aa9df9f44b348b383138a89695a59\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\c3949e44aca263ccdb3417dc4c218f75\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\c3949e44aca263ccdb3417dc4c218f75\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\soloader-0.6.0.aar\3eb1ac49424ba15b1c04e981313ca6a3\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\soloader-0.6.0.aar\3eb1ac49424ba15b1c04e981313ca6a3\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\glide-4.9.0.aar\abaf63fb47f7a1b8c9fa9f09c634ed55\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\glide-4.9.0.aar\abaf63fb47f7a1b8c9fa9f09c634ed55\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:customtabs:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\customtabs-28.0.0.aar\d66820ecf489dd98c266835298803ca1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\customtabs-28.0.0.aar\d66820ecf489dd98c266835298803ca1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-messaging-18.0.0.aar\37a6fd8bf96e0842272bf07f798d1431\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-messaging-18.0.0.aar\37a6fd8bf96e0842272bf07f798d1431\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\ecccf7c2c2ef08524923e6b166dad506\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\ecccf7c2c2ef08524923e6b166dad506\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.8.aar\6cdd16ddc27c5ab0981f1e7d3ed3188b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.8.aar\6cdd16ddc27c5ab0981f1e7d3ed3188b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.8.aar\a83ae36ceda56a36349e74ebb0c20f53\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.8.aar\a83ae36ceda56a36349e74ebb0c20f53\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-16.0.0.aar\7029427e913d717f9c220865a5f24f84\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-16.0.0.aar\7029427e913d717f9c220865a5f24f84\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-16.0.0.aar\e832db3689ee0f763e41a04f9fda7fc0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-16.0.0.aar\e832db3689ee0f763e41a04f9fda7fc0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-identity-16.0.0.aar\5bcfcc90afff0c44b718409a8b10216d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-identity-16.0.0.aar\5bcfcc90afff0c44b718409a8b10216d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.9.aar\c6d7264207f2582266cca77c692980ca\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.9.aar\c6d7264207f2582266cca77c692980ca\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.5.0.aar\e3d559ff7f3f333423660060b5d3db96\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.5.0.aar\e3d559ff7f3f333423660060b5d3db96\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\7a14468b0265207275ca99a66741756b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\7a14468b0265207275ca99a66741756b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\f0d8502eceac625290e2cf353c0bb619\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\f0d8502eceac625290e2cf353c0bb619\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.1.aar\fed66974dc1485723aca973e3fd601fa\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.1.aar\fed66974dc1485723aca973e3fd601fa\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\b4a6a91e5e493cda0b3d5eeb53a98073\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\b4a6a91e5e493cda0b3d5eeb53a98073\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\b1aa81207fd670a59cd707d7bfe2d9d4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\b1aa81207fd670a59cd707d7bfe2d9d4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-common-17.0.0.aar\e6d15c5369f93fbdee7c94181cfc0e8d\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-common-17.0.0.aar\e6d15c5369f93fbdee7c94181cfc0e8d\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\1e41c3e9ca37ffebf2aa2358009eb461\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\1e41c3e9ca37ffebf2aa2358009eb461\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\28f7e9743b36cd0d644b8936ec3ebcc1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\28f7e9743b36cd0d644b8936ec3ebcc1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-16.5.0.aar\a3711d8160e0eeb89286c1cc419148f3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-16.5.0.aar\a3711d8160e0eeb89286c1cc419148f3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\bb0cdffa235648e8ce8516729aea68ac\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\bb0cdffa235648e8ce8516729aea68ac\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-stats-16.0.1.aar\69381ba590a7734c89573cfb83861fee\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-stats-16.0.1.aar\69381ba590a7734c89573cfb83861fee\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-17.0.1.aar\60933eb07f46fe492119a89f2cc79ffe\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-17.0.1.aar\60933eb07f46fe492119a89f2cc79ffe\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-16.0.0.aar\4a16e431f846aee5a9e52e519f028e9e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-16.0.0.aar\4a16e431f846aee5a9e52e519f028e9e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\921c912e3ae68a322019bd91f6d2c08b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\921c912e3ae68a322019bd91f6d2c08b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.5.0.aar\2ef25a19a1a704ae71323147ffb58a53\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.5.0.aar\2ef25a19a1a704ae71323147ffb58a53\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.2.0.aar\81b093d67bc21082a221918c9a700622\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.2.0.aar\81b093d67bc21082a221918c9a700622\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\56fcbd4bd9e17b16e3523328bb913aa8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\56fcbd4bd9e17b16e3523328bb913aa8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\2319dde58463ab38e4bab163b3c2f417\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\2319dde58463ab38e4bab163b3c2f417\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-places-5.0.1.aar\8c29f4b79a4ddc2567ebcf5316184a1d\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-places-5.0.1.aar\8c29f4b79a4ddc2567ebcf5316184a1d\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-applinks-5.0.1.aar\949c11ecdcd428c7ea3afd06b00a4374\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-applinks-5.0.1.aar\949c11ecdcd428c7ea3afd06b00a4374\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-messenger-5.0.1.aar\900e6e2f51e1a7652e2253946b02b10a\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-messenger-5.0.1.aar\900e6e2f51e1a7652e2253946b02b10a\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-core-5.0.1.aar\2f6db1e2547784fadd2a96db9a258e37\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-core-5.0.1.aar\2f6db1e2547784fadd2a96db9a258e37\AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-r2.4.2.aar\5a7f50e277b5874f657cacdaf304c532\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-r2.4.2.aar\5a7f50e277b5874f657cacdaf304c532\AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\3acc507a57bec42b4c59b209ef1ff646\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\3acc507a57bec42b4c59b209ef1ff646\AndroidManifest.xml:20:5-44
